month,overall,individual,sales_or_rent,cooperative,others
2015-12-01,147711,79758,62420,2115,3418
2016-01-01,12771,6159,6086,353,173
2016-02-01,25027,12403,11749,599,276
2016-03-01,37423,18911,17319,629,564
2016-04-01,51134,25176,24415,806,737
2016-05-01,62041,30666,29623,955,797
2016-06-01,73741,36990,34769,1016,966
2016-07-01,86624,43029,41107,1207,1281
2016-08-01,99352,48912,47294,1572,1574
2016-09-01,112017,55137,53331,1769,1780
2016-10-01,128637,62316,61627,2152,2542
2016-11-01,145210,69499,70175,2428,3108
2016-12-01,163325,78062,79160,2707,3396
2017-01-01,15355,7324,7643,210,178
2017-02-01,26899,13648,12443,483,325
2017-03-01,40587,20616,18959,569,443
2017-04-01,51853,26488,24283,579,503
2017-05-01,65499,33130,31080,748,541
2017-06-01,78379,39416,37505,803,655
2017-07-01,95719,46243,47074,913,1489
2017-08-01,110126,52986,53926,1358,1856
2017-09-01,124343,59317,61343,1538,2145
2017-10-01,139898,66154,69268,1872,2604
2017-11-01,157483,73290,79153,1999,3041
2017-12-01,178258,82679,89817,2376,3386
